filename,function_name,smell_name,line
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,56
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,61
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,ratings_csv_to_dataframe,columns_and_datatype_not_explicitly_set,249
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,csv_to_joint_dataframe,columns_and_datatype_not_explicitly_set,256
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_test_sharding,columns_and_datatype_not_explicitly_set,109
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_serialize_deserialize,columns_and_datatype_not_explicitly_set,141
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,update,columns_and_datatype_not_explicitly_set,9
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,56
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,61
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,ratings_csv_to_dataframe,columns_and_datatype_not_explicitly_set,249
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,csv_to_joint_dataframe,columns_and_datatype_not_explicitly_set,256
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_test_sharding,columns_and_datatype_not_explicitly_set,109
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_serialize_deserialize,columns_and_datatype_not_explicitly_set,141
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,update,columns_and_datatype_not_explicitly_set,9
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,56
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,61
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,ratings_csv_to_dataframe,columns_and_datatype_not_explicitly_set,249
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,csv_to_joint_dataframe,columns_and_datatype_not_explicitly_set,256
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_test_sharding,columns_and_datatype_not_explicitly_set,109
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_serialize_deserialize,columns_and_datatype_not_explicitly_set,141
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,update,columns_and_datatype_not_explicitly_set,9
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,56
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\CNN_Caffe\process_results-degrade.py,main,columns_and_datatype_not_explicitly_set,61
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,133
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,149
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,151
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,161
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,ratings_csv_to_dataframe,columns_and_datatype_not_explicitly_set,249
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\datasets\movielens.py,csv_to_joint_dataframe,columns_and_datatype_not_explicitly_set,256
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_test_sharding,columns_and_datatype_not_explicitly_set,109
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_serialize_deserialize,columns_and_datatype_not_explicitly_set,141
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,95
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,97
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\DSSD\python\detect.py,main,columns_and_datatype_not_explicitly_set,103
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,108
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,95
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,97
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\Faster_RCNN\caffe-fast-rcnn\python\detect.py,main,columns_and_datatype_not_explicitly_set,103
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\examples\web_demo\app.py,__init__,columns_and_datatype_not_explicitly_set,108
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,95
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,97
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\SSD_VGG16_Caffe\python\detect.py,main,columns_and_datatype_not_explicitly_set,103
C:\Users\Francesco\PycharmProjects\CAMILLE\cs_detection_tool\input\tests\alibaba\ai-matrix\macro_benchmark\WideDeep\utils\data\file_io_test.py,_serialize_deserialize,columns_and_datatype_not_explicitly_set,90
